#====================================================================
# GENERAL.txt 标注版（兆能 M2 · 纯有线网关 · homeproxy+tailscale）
# 图例：✂️ = 建议删除（无对应硬件/需求）  ✓ = 建议保留  ▲ = 可留可删
# 说明：删除只影响 flash/overlay 空间，不影响 homeproxy+tailscale 核心
#====================================================================

#科学插件调整
CONFIG_PACKAGE_luci-app-homeproxy=y          # ✓ 核心代理（sing-box 内核，作者已预置资源，必留）

#增加插件
CONFIG_PACKAGE_luci-app-autoreboot=y         # ▲ 定时重启；256MB 防内存泄漏，建议留
CONFIG_PACKAGE_luci-app-partexp=y            # ✓ NAND overlay 分区扩容，128MB 设备建议留
CONFIG_PACKAGE_luci-app-upnp=y               # ▲ UPnP 端口映射；打游戏/下载机留，纯上网可删
CONFIG_PACKAGE_luci-app-wolultra=y           # ▲ 网络唤醒（远程唤醒 NAS/电脑用）；不需要可删
CONFIG_PACKAGE_tailscale=y                   # ✓ 组网核心，必留
CONFIG_PACKAGE_luci-app-tailscale-community=y  # ✓ tailscale 的 LuCI 界面，必留
CONFIG_PACKAGE_luci-theme-design=y

#删除插件
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n # ✓ 已关：在线升级工具（NAND 刷机风险高，关闭合理）
CONFIG_PACKAGE_luci-app-wol=n                # ✓ 已关：基础 WOL（wolultra 已覆盖）
CONFIG_PACKAGE_luci-app-gecoosac=n           # ✓ 已关：socat 端口转发工具
CONFIG_PACKAGE_luci-app-samba4=n             # ✓ 已关：SMB 文件共享（重活交给 NAS，正确）
CONFIG_PACKAGE_luci-app-mini-diskmanager=n   # ✓ 已关：磁盘管理（无存储盘，正确）

#参数调整（构建参数，全部保留）
CONFIG_CCACHE=y                              # ✓ 编译缓存加速
CONFIG_DEVEL=y                               # ✓ 开发模式（出 .config 需要）
CONFIG_FEED_video=n                          # ✓ 关掉视频源 feed
CONFIG_TARGET_MULTI_PROFILE=y                # ✓ 多设备 profile
CONFIG_TARGET_PER_DEVICE_ROOTFS=y            # ✓ 按设备独立 rootfs（省空间）
CONFIG_TARGET_ROOTFS_INITRAMFS=n             # ✓ 不生成 initramfs（省编译时间）

#内核调整
CONFIG_PACKAGE_kmod-ata-ahci=n  # ✂️ SATA 控制器驱动——M2 没有 SATA 接口，删
CONFIG_PACKAGE_kmod-ata-core=n  # ✂️ SATA 核心支持——同上，删
CONFIG_PACKAGE_kmod-bonding=n   # ✂️ 网卡链路聚合（多 WAN 聚合用）——单宽带用不到，删
CONFIG_PACKAGE_kmod-dsa=y       # ✓ DSA 交换机框架——IPQ60xx 网口必需，必留
CONFIG_PACKAGE_kmod-dummy=n     # ✂️ 虚拟网卡设备（dummy interface）——一般用不到，删
CONFIG_PACKAGE_kmod-fs-btrfs=n  # ✂️ Btrfs 文件系统内核支持——无存储盘，删
CONFIG_PACKAGE_kmod-fs-ksmbd=n  # ✂️ 内核态 SMB 服务器——不做 SMB 共享，删（samba4 已关）
CONFIG_PACKAGE_kmod-fuse=n      # ✂️ FUSE 用户态文件系统框架——无挂载需求，删
CONFIG_PACKAGE_kmod-inet-diag=y # ✓ 网络诊断（socket/连接查看）——小，保留
CONFIG_PACKAGE_kmod-inet-mptcp-diag=n # ✂️ MPTCP 多路径 TCP 诊断——不用 MPTCP，删
CONFIG_PACKAGE_kmod-mtd-rw=y    # ✓ NAND mtd 分区读写——刷机/改分区用，建议留
CONFIG_PACKAGE_kmod-netlink-diag=y  # ✓ netlink 诊断——小，保留
CONFIG_PACKAGE_kmod-nf-nat6=y   # ✓ IPv6 NAT 支持——IPv6 用户建议留
CONFIG_PACKAGE_kmod-nft-arp=y   # ✓ nftables ARP 支持——防火墙/分流地基，勿删
CONFIG_PACKAGE_kmod-nft-bridge=y  # ✓ nftables 桥接——同上，勿删
CONFIG_PACKAGE_kmod-nft-connlimit=y  # ✓ nftables 连接数限制——homeproxy/防火墙用，勿删
